海贼火影2007,3469578644,0,1,130000,130400,,能有这种感悟，那你就已经是个合格的稻米了,6038018566,0,2024/1/11 22:47
吃海掐掐,1527522674,0,0,0,100,,怎么三年又过去了,6035768795,2,2024/1/8 1:16
溺滿永世不悔的無邪,3337911654,24,1,420000,420100,十年一瞬如沧海，谁人还逝藏海花,入坑第四年，沒什麼想說的話，唯一就是完蛋了2025稻米節可能要去不了啊[惊恐],6035600358,5,2024/1/7 21:12
不食人间烟火而已,512338767,22,2,210000,210800,,我,6035138079,1,2024/1/7 3:08
序曲333,1367229793,0,2,0,100,所有回不去的良辰美景，都是举世无双的好时光,24年了还在听,6034705484,6,2024/1/6 13:46
MD-不上吴邪不改名,8828828094,0,2,330000,330100,徐磊死忠粉 。骂我可以，骂徐磊不行?,咳咳，佛曰不可说[鬼脸],6034359298,1,2024/1/5 21:35
祁晟泽,8737344750,0,0,0,100,,名字……(*σ′?`)σ可否细说细说,6034327838,1,2024/1/5 20:22
MD-不上吴邪不改名,8828828094,0,2,330000,330100,徐磊死忠粉 。骂我可以，骂徐磊不行?,我,6033850324,2,2024/1/4 23:02
张家张无言,7954324993,11,2,330000,330100,我是一颗小稻米,《盗墓笔记》我为了你可以不惜一切代价但是，你丫xl我要干掉你（我想在座的各位应该也是这么想的）,6033776903,2,2024/1/4 20:43
祁晟泽,8737344750,0,0,0,100,,2024，是谁还在听,6032994279,5,2024/1/3 10:27
月亮底下晒太阳__,1743210704,19,2,510000,510100,,新年快乐！,6031907842,1,2024/1/1 14:21
张起灵张起灵张起灵张起灵,1361015686,0,2,220000,220600,神明总是在糜乱之时出现 光耀之时隐退,啊真羡慕，遇到良师了,6031356123,0,2023/12/31 18:20
今世凡人,1441142262,27,0,420000,421300,,张起灵，你这一生注定孤独,6030565566,1,2023/12/30 11:13
雪落拾年,8459327657,0,2,320000,320100,GGAD 稻米,突然发觉我的老师真的很好。之前我写了一首稻米的诗，她还打了一个优分?(她也没收过我们班同学的一本盗墓笔记，但是因为他上课看且成绩不好),6030298195,1,2023/12/29 20:16
雪落拾年,8459327657,0,2,320000,320100,GGAD 稻米,“我远配不上爷爷给我的吴邪二字，但在我稀里糊涂的前半生，过的无比的精彩，我看到过世间无数的奇景，我有着世界上最神奇最有故事的伙伴，我们在峭壁高歌，在雪山诵经，在戈壁对酒，在海上看月。“我这辈子已经够了。”“我这么辛苦，就是希望，你们都好好的。”,6030296889,4,2023/12/29 20:09
山海星缘,533092567,0,1,610000,610700,我会化作人间的风雨，陪在你的身边。,只在网易云有版权的歌[流泪],6030192863,1,2023/12/29 15:21
用我推的脸霸凌全世界,1467699866,0,2,450000,450100,,是我[流泪],6030081223,0,2023/12/29 9:03
我叫别念我的名字,5090424528,17,2,610000,610100,,我,6026512550,0,2023/12/23 13:44
望西南思无邪念起灵,6304377261,0,2,0,100,我是一个很臭～～～的兔子,我也是,6022928626,0,2023/12/16 12:01
玉米粥yl,8652657102,0,0,130000,130500,,长白山冻不住他的柔情，青铜门关不住我的神明.,6022652583,5,2023/12/15 21:19
雪满发共白头,1743285473,0,1,0,100,青山。,欢迎入坑,6020143184,0,2023/12/11 21:48
雪满发共白头,1743285473,0,1,0,100,青山。,有,6020141467,0,2023/12/11 21:48
虺楠,1588451155,0,2,220000,220100,,马上24年了，我才爬到坑里,6017561841,0,2023/12/6 21:59
墨筠筠筠筠,1933417333,0,2,0,100,你要亲手将痛撕成雪，挥师天地风如铁！,我！,6017495545,0,2023/12/6 19:44
拿虚妄解答真相,5105035845,0,2,370000,370200,,好耶,6016733989,0,2023/12/5 15:50
萧逸晚,3625512004,18,2,370000,370200,海风吹不散玫瑰，月色难逃皎皎,马上2024啦还在听[流泪][流泪],6015756870,0,2023/12/3 15:31
斑莫,352812627,24,2,510000,513300,“长白山没有青铜门，西湖没有吴山居，世上没有他们，这些我都知道。但爱与存在并不冲突。”,我！,6014826262,0,2023/12/1 22:02
盈月寄笺,1560680305,19,2,370000,370900,青山不改，绿水长流！,人一生的缘分丝盏一般稀薄，放入酒杯中，酒都不见满溢，就这么多了，理得清就理，理不清，往后也就没有再多。——南派三叔  《盗墓笔记重启》,6013982350,15,2023/11/30 12:21
春风应许,293670506,6,2,510000,510100,事出有因，不便言说。干脆换爱细碎日常，宇宙洪荒。可止只念一人好。,时运加身也好，逆风前行也好，也许是我太爱过去，所以无法脱身。能做自己想做的事，真的好幸福啊,6012179387,2,2023/11/26 16:39
由潸,562943299,0,2,0,100,这里由潸（shān），微博同名，B站id由潸泪，爱发电id由潸。主厨术力口。感谢相遇。,我小学游记写西湖，读书笔记还要写盗墓笔记 一晃眼都2023了 都大一了,6011087523,1,2023/11/24 17:25
不敢送人头,484785891,22,2,350000,350300,做一只鸽子，被你喜欢,这居然已经是20年的歌了[流泪]时间好快,6010803004,0,2023/11/24 9:09
棅靈,8626127017,0,0,0,100,,我,6010555678,0,2023/11/23 20:08
赏月间,6427948461,0,0,1000000,1006900,,想到我高一的时候了,6010454270,2,2023/11/23 15:21
赛马场腹黑入梦驰放,8938341208,0,0,340000,340200,,我,6009332575,0,2023/11/21 6:49
NAHACHI,3275282722,17,2,1000000,1001300,天天开心.,我哭?,6008182398,1,2023/11/18 21:27
苦樱桃请抛掉吧,8948487514,0,2,0,100,希望能当回班top1,是我[多多大哭],6005629811,0,2023/11/13 20:37
盈月寄笺,1560680305,19,2,370000,370900,青山不改，绿水长流！,西泠月如钩，天真已不留，断桥残雪，谁话相思愁长白雪依旧，起灵难再留，姑苏月冷，十年谁人守剪影冷如秋，海棠难回首，倾国倾城，谁笑百年忧巴乃水长流，云彩已飘悠，千杯浊酒，何以解心愁长白雪零落，天真终不复，葬花沙海，谁懂离别忧          “我们只是 好久不见”,6001137177,25,2023/11/4 9:50
备婚订婚版的幸福女人,1980424251,22,2,630000,630100,,弘一法师说：“相逢的意义在于照亮彼此，不然的话 ，一个人喝茶也很浪漫，一个人吹风也很清醒。缘分本来就稀薄寡淡 ，相伴一程已是万分感激 ，没有什么东西一成不变，没有谁一直能陪着谁。只要同行的时候是快乐的 ，就是好的相遇 ，至于怎么走散的并不重要。”,5998943866,4,2023/10/30 14:10
人灵技,8893928129,0,0,0,100,,我我我,5997902430,0,2023/10/28 13:27
楞QAQ,307261364,25,2,330000,330900,,我思故我在，我观故自在。——笛卡尔,5996661913,1,2023/10/25 18:31
北陆-氲,1679910375,0,2,430000,430100,,我,5995314904,0,2023/10/22 16:12
酣春竹,1579594839,0,0,0,100,,太荒谬了，长白山2024年的酒店已经被订满了[流感]那25年我不得卷铺盖睡山脚下啊,5991070213,4,2023/10/14 0:35
622急救,6458680962,0,0,330000,330100,,怎么办我一听就觉得是黑瞎子和花儿爷，我嘞个豆磕魔怔了,5987890955,19,2023/10/7 0:30
mjgmdww,1462672513,3,0,1000000,1001900,沉静时杂念消失不见,唯一喜欢的[流泪],5987700124,0,2023/10/6 17:52
_言_叶,1418707554,0,2,360000,360100,,来了,5987204154,0,2023/10/5 19:34
葬懿诚,3890806526,18,1,140000,140100,,我我我,5987171795,0,2023/10/5 18:11
3Y是吖,5138085746,0,0,330000,330400,,我我我,5987007235,0,2023/10/5 11:42
思无邪念起灵_imT5,8735082479,0,2,0,100,长白一曲，何人无泪,2014：静候灵归,5986070038,3,2023/10/3 15:02
梦茜佳,4933040381,0,2,350000,350300,就算是枯萎的玫瑰也比那路边的野草高贵------致敬德拉科黑没黑的彻底，白没白的完全。,应该是藏海花里的，顺带问一句，你这个名字，你应该看惊封?,5986020898,0,2023/10/3 12:57
3Y是吖,5138085746,0,0,330000,330400,,我,5985944189,0,2023/10/3 9:55
LC_031310,3871000563,21,2,370000,370100,先活一下吧,我[流泪],5985743817,0,2023/10/2 22:27
我是霓虹助攻,1528870654,8,2,500000,500101,怎么啦？,除了十年人间最喜欢的[流泪][流泪][流泪],5985508099,2,2023/10/2 13:23
思无邪念起灵_imT5,8735082479,0,2,410000,411300,长白一曲，何人无泪,吴邪，你老了,5984567416,1,2023/9/30 17:43
卷尾猴盗贼0004,8868275295,17,2,510000,510100,,这个我在原文没看到，但是三叔后记里有，这句话是哪本里的呀,5983319381,1,2023/9/28 13:13
少年佩霜,1499785347,20,1,430000,430200,时间长了你以为有些人变了，其实不是变了而是面具碎了。,前曲像极了风雪依稀,5981925252,0,2023/9/25 12:07
诶嘿怪10086,6375853212,15,1,350000,350400,,我,5981744276,0,2023/9/24 23:50
木纯慕丧,8770084833,0,0,0,100,,我也[大笑][可爱],5981031640,0,2023/9/23 23:50
木纯慕丧,8770084833,0,0,440000,440100,,我[流泪][流泪][流泪][流泪][流泪][流泪],5981034171,0,2023/9/23 23:50
我的被窝很苏胡,1429638296,18,0,1000000,1010000,,燃烧的血，古拙的刃。,5977625996,7,2023/9/16 11:26
我的被窝很苏胡,1429638296,18,0,1000000,1010000,,这首很好听,5977599788,2,2023/9/16 10:11
大糊-,1580269520,0,0,0,100,,竟然都这么久啦？,5973904561,1,2023/9/8 2:15
我可以是四氯化碳吗,3284231530,0,2,410000,410100,,三厨狂喜！,5973855773,1,2023/9/8 0:15
Y呱Y,2073412564,0,0,350000,350900,,桃李春风一杯酒，江湖夜雨十年灯。,5972922980,3,2023/9/5 20:28
詩叄佰,561802914,25,2,430000,430100,磕脑，繁体字是为了装B，正确的名字应该是诗三百。,就是喜欢花与酒嗷嗷嗷,5972849001,1,2023/9/5 16:16
