不惜时光,1954053238,http://music.163.com/album?id=146135370
梦华,1954060786,http://music.163.com/album?id=146135370
今夕是何年,1954053239,http://music.163.com/album?id=146135370
红杏枝头春意闹,1954053240,http://music.163.com/album?id=146135370
念念,1954060787,http://music.163.com/album?id=146135370
不惜时光 (伴奏),1954053241,http://music.163.com/album?id=146135370
梦华 (伴奏),1954060788,http://music.163.com/album?id=146135370
今夕是何年 (伴奏),1954053242,http://music.163.com/album?id=146135370
红杏枝头春意闹 (伴奏),1954060789,http://music.163.com/album?id=146135370
念念 (伴奏),1954053243,http://music.163.com/album?id=146135370
珍馐记,1939465109,http://music.163.com/album?id=143676953
吃货一枚,1939461537,http://music.163.com/album?id=143676953
落尘,1939465110,http://music.163.com/album?id=143676953
七夕,1939461538,http://music.163.com/album?id=143676953
七夕,1939461539,http://music.163.com/album?id=143676953
七夕,1939465111,http://music.163.com/album?id=143676953
爱情,1939461540,http://music.163.com/album?id=143676953
悲伤,1939465112,http://music.163.com/album?id=143676953
悲伤2,1939461541,http://music.163.com/album?id=143676953
被发现,1939461542,http://music.163.com/album?id=143676953
不高兴,1939461543,http://music.163.com/album?id=143676953
不协和,1939465113,http://music.163.com/album?id=143676953
初见面,1939461544,http://music.163.com/album?id=143676953
厨房的吃货,1939461545,http://music.163.com/album?id=143676953
低落 (简单的钢琴),1939465114,http://music.163.com/album?id=143676953
调皮,1939461546,http://music.163.com/album?id=143676953
调皮的爱情,1939461547,http://music.163.com/album?id=143676953
斗厨,1939461548,http://music.163.com/album?id=143676953
斗厨2,1939461549,http://music.163.com/album?id=143676953
对峙,1939461550,http://music.163.com/album?id=143676953
钢琴,1939465115,http://music.163.com/album?id=143676953
搞笑,1939465116,http://music.163.com/album?id=143676953
搞笑2,1939465117,http://music.163.com/album?id=143676953
搞笑3,1939465118,http://music.163.com/album?id=143676953
搞笑4,1939461551,http://music.163.com/album?id=143676953
搞笑5,1939461552,http://music.163.com/album?id=143676953
告别皇后,1939461553,http://music.163.com/album?id=143676953
公主回宫,1939461554,http://music.163.com/album?id=143676953
古灵精怪A,1939461555,http://music.163.com/album?id=143676953
古灵精怪B,1939461556,http://music.163.com/album?id=143676953
鼓,1939461557,http://music.163.com/album?id=143676953
鬼故事,1939465119,http://music.163.com/album?id=143676953
贵妃被罚,1939465120,http://music.163.com/album?id=143676953
憨憨的老板,1939465121,http://music.163.com/album?id=143676953
好玩的,1939461558,http://music.163.com/album?id=143676953
黑暗,1939465122,http://music.163.com/album?id=143676953
化妆,1939461559,http://music.163.com/album?id=143676953
坏坏的,1939465123,http://music.163.com/album?id=143676953
欢快的做饭,1939461560,http://music.163.com/album?id=143676953
皇宫,1939465124,http://music.163.com/album?id=143676953
回忆,1939461561,http://music.163.com/album?id=143676953
回忆2,1939465125,http://music.163.com/album?id=143676953
回忆3,1939465126,http://music.163.com/album?id=143676953
回忆4,1939461562,http://music.163.com/album?id=143676953
吃货 (简易版),1939461563,http://music.163.com/album?id=143676953
简易版,1939461564,http://music.163.com/album?id=143676953
紧张,1939461565,http://music.163.com/album?id=143676953
快乐的厨神,1939461566,http://music.163.com/album?id=143676953
忙碌的小小A,1939461567,http://music.163.com/album?id=143676953
忙碌的小小B,1939461568,http://music.163.com/album?id=143676953
美食2,1939461569,http://music.163.com/album?id=143676953
美食A,1939465127,http://music.163.com/album?id=143676953
美食B,1939465128,http://music.163.com/album?id=143676953
民以食为天,1939461570,http://music.163.com/album?id=143676953
七夕,1939465129,http://music.163.com/album?id=143676953
情绪低落,1939465130,http://music.163.com/album?id=143676953
三弦,1939465131,http://music.163.com/album?id=143676953
试菜,1939465132,http://music.163.com/album?id=143676953
太子,1939461571,http://music.163.com/album?id=143676953
太子出行,1939465133,http://music.163.com/album?id=143676953
太子看病,1939461572,http://music.163.com/album?id=143676953
太子吐血,1939461573,http://music.163.com/album?id=143676953
舞蹈,1939461574,http://music.163.com/album?id=143676953
小紧张,1939465134,http://music.163.com/album?id=143676953
心情不好,1939461576,http://music.163.com/album?id=143676953
选妃,1939465135,http://music.163.com/album?id=143676953
幽默,1939465136,http://music.163.com/album?id=143676953
幽默 (民乐),1939465137,http://music.163.com/album?id=143676953
幽默 (去鼓),1939465138,http://music.163.com/album?id=143676953
抓鸡,1939465139,http://music.163.com/album?id=143676953
珍馐记 (伴奏),1939461577,http://music.163.com/album?id=143676953
吃货一枚 (伴奏),1939465140,http://music.163.com/album?id=143676953
落尘 (伴奏),1939461578,http://music.163.com/album?id=143676953
七夕 (伴奏),1939465141,http://music.163.com/album?id=143676953
七夕 (伴奏),1939465142,http://music.163.com/album?id=143676953
七夕 (伴奏),1939465143,http://music.163.com/album?id=143676953
游园惊梦,1924224080,http://music.163.com/album?id=141089866
念归去,1954704559,http://music.163.com/album?id=146266528
爱若无声,1954704560,http://music.163.com/album?id=146266528
不为欢喜,1954709853,http://music.163.com/album?id=146266528
我是你的雨,1954704561,http://music.163.com/album?id=146266528
无惧,1954709854,http://music.163.com/album?id=146266528
问酒,1954709855,http://music.163.com/album?id=146266528
相思不相忘,1954709856,http://music.163.com/album?id=146266528
风月唱,1954709857,http://music.163.com/album?id=146266528
念归去 (伴奏),1954704562,http://music.163.com/album?id=146266528
爱若无声 (伴奏),1954709858,http://music.163.com/album?id=146266528
不为欢喜 (伴奏),1954709859,http://music.163.com/album?id=146266528
我是你的雨 (伴奏),1954709860,http://music.163.com/album?id=146266528
无惧 (伴奏),1954709861,http://music.163.com/album?id=146266528
问酒 (伴奏),1954709862,http://music.163.com/album?id=146266528
相思不相忘 (伴奏),1954709863,http://music.163.com/album?id=146266528
风月唱 (伴奏),1954709864,http://music.163.com/album?id=146266528
碧落海,1954704563,http://music.163.com/album?id=146266528
星魂海誓,1954704564,http://music.163.com/album?id=146266528
镜塔下的誓约,1954709865,http://music.163.com/album?id=146266528
泉先之殇,1954704565,http://music.163.com/album?id=146266528
空心人,1954709866,http://music.163.com/album?id=146266528
两心为伴,1954709867,http://music.163.com/album?id=146266528
雪樱花开,1954704566,http://music.163.com/album?id=146266528
风隼空战,1954704567,http://music.163.com/album?id=146266528
落泪成珠,1954709868,http://music.163.com/album?id=146266528
皇天之子,1954704568,http://music.163.com/album?id=146266528
空桑战歌,1954704569,http://music.163.com/album?id=146266528
海魂,1954709869,http://music.163.com/album?id=146266528
天阙迷雾,1954709870,http://music.163.com/album?id=146266528
镜之乱,1954704570,http://music.163.com/album?id=146266528
海皇觉醒,1954709871,http://music.163.com/album?id=146266528
龙神,1954709872,http://music.163.com/album?id=146266528
冰山雪镜,1954709873,http://music.163.com/album?id=146266528
中州少女,1954709874,http://music.163.com/album?id=146266528
云之上,1954704571,http://music.163.com/album?id=146266528
七海连天,1954704572,http://music.163.com/album?id=146266528
离海,1954704573,http://music.163.com/album?id=146266528
镜湖月,1954709875,http://music.163.com/album?id=146266528
沙中花,1954709876,http://music.163.com/album?id=146266528
九屹迷踪,1954704574,http://music.163.com/album?id=146266528
星瀚云庭,1954704575,http://music.163.com/album?id=146266528
雪花,1906923748,http://music.163.com/album?id=138040113
以梦为裳,1879688675,http://music.163.com/album?id=133482374
以梦为裳 (小豆蔻版),1879688676,http://music.163.com/album?id=133482374
以梦为裳 (伴奏),1879688674,http://music.163.com/album?id=133482374
鱼雁说,1868173704,http://music.163.com/album?id=131544581
序·金山寺外,1864322201,http://music.163.com/album?id=130914070
水漫金山II,1864322202,http://music.163.com/album?id=130914070
青蛇劫起,1864322203,http://music.163.com/album?id=130914070
初入修罗幻境,1864322204,http://music.163.com/album?id=130914070
初劫·牛头护法,1864322205,http://music.163.com/album?id=130914070
牛头首领,1864322206,http://music.163.com/album?id=130914070
幽灵怪,1864322207,http://music.163.com/album?id=130914070
罗刹部落,1864322208,http://music.163.com/album?id=130914070
逃离，向万宜超市,1864324130,http://music.163.com/album?id=130914070
哟，又来客人啦,1864324131,http://music.163.com/album?id=130914070
无池·桃花妖,1864322209,http://music.163.com/album?id=130914070
火劫,1864322210,http://music.163.com/album?id=130914070
罗刹夜场 (Bonus Track),1864322211,http://music.163.com/album?id=130914070
罗刹之暗夜惨案,1864322212,http://music.163.com/album?id=130914070
水劫,1864322213,http://music.163.com/album?id=130914070
心事,1864322214,http://music.163.com/album?id=130914070
牛头舰队,1864322215,http://music.163.com/album?id=130914070
蒙面少年之化形,1864324132,http://music.163.com/album?id=130914070
小青的抉择,1864322216,http://music.163.com/album?id=130914070
战法海之初回,1864322217,http://music.163.com/album?id=130914070
战法海之终局,1864324133,http://music.163.com/album?id=130914070
如果桥,1864322218,http://music.163.com/album?id=130914070
终极之战,1864322219,http://music.163.com/album?id=130914070
诀别II,1864324134,http://music.163.com/album?id=130914070
玉碎的秘密,1864322220,http://music.163.com/album?id=130914070
摸鱼儿半阙·桃花妖,1864324135,http://music.163.com/album?id=130914070
问花,1864322221,http://music.163.com/album?id=130914070
流光飞舞 (国语版),1864324136,http://music.163.com/album?id=130914070
流光记,1833061520,http://music.163.com/album?id=125262389
青城山下白素贞,1828793046,http://music.163.com/album?id=124460276
青城山下白素贞 (伴奏),1828793048,http://music.163.com/album?id=124460276
无人生还,1824993713,http://music.163.com/album?id=123909099
无人生还（伴奏）,1824994667,http://music.163.com/album?id=123909099
春江无明月,1496851685,http://music.163.com/album?id=98561641
春江无明月（伴奏）,1496854033,http://music.163.com/album?id=98561641
数红,1479206865,http://music.163.com/album?id=95390403
数红 (伴奏),1479206867,http://music.163.com/album?id=95390403
数红 (和声伴奏),1479211069,http://music.163.com/album?id=95390403
无念,1470062260,http://music.163.com/album?id=93783458
无念 (伴奏),1470062261,http://music.163.com/album?id=93783458
花与酒,1467135593,http://music.163.com/album?id=93262043
花与酒 (和声伴奏),1467135614,http://music.163.com/album?id=93262043
琉璃,1465162316,http://music.163.com/album?id=92906740
迟迟,1471039808,http://music.163.com/album?id=92906740
终身成就,1483503477,http://music.163.com/album?id=92906740
西施江南,1483503478,http://music.163.com/album?id=92906740
无际涯,1483504393,http://music.163.com/album?id=92906740
玫瑰与泪,1483503492,http://music.163.com/album?id=92906740
美人灯,1483504365,http://music.163.com/album?id=92906740
白噪音,1483504366,http://music.163.com/album?id=92906740
海棠春睡,1483504368,http://music.163.com/album?id=92906740
记忘歌,1483504387,http://music.163.com/album?id=92906740
亲爱的瑞秋,1483504388,http://music.163.com/album?id=92906740
琉璃（伴奏）,1465163408,http://music.163.com/album?id=92906740
迟迟（伴奏）,1471039814,http://music.163.com/album?id=92906740
终身成就（伴奏）,1483512587,http://music.163.com/album?id=92906740
西施江南（伴奏）,1492138154,http://music.163.com/album?id=92906740
无际涯（伴奏）,1803382982,http://music.163.com/album?id=92906740
玫瑰与泪（伴奏）,1810388118,http://music.163.com/album?id=92906740
美人灯（伴奏）,1814412128,http://music.163.com/album?id=92906740
白噪音（伴奏）,1818668919,http://music.163.com/album?id=92906740
海棠春睡（伴奏）,1843966612,http://music.163.com/album?id=92906740
记忘歌（伴奏）,1843966622,http://music.163.com/album?id=92906740
亲爱的瑞秋（伴奏）,1850230700,http://music.163.com/album?id=92906740
青白,1449401941,http://music.163.com/album?id=89679829
玉簪记,1444148528,http://music.163.com/album?id=89679829
玉簪记Remix,1444148547,http://music.163.com/album?id=89679829
素问,1374273188,http://music.163.com/album?id=89679829
碧海问舟,1376648923,http://music.163.com/album?id=89679829
从前爱过一只小石猴,1481598165,http://music.163.com/album?id=89679829
青白 (伴奏),1453362737,http://music.163.com/album?id=89679829
玉簪记Remix (伴奏),1443047993,http://music.163.com/album?id=89679829
素问 (伴奏),1374272192,http://music.163.com/album?id=89679829
从前爱过一只小石猴 (伴奏),1481598166,http://music.163.com/album?id=89679829
云梦心曲,1446589028,http://music.163.com/album?id=89116054
人间纵月,1444090970,http://music.163.com/album?id=88658665
人间纵月 (伴奏),1444090972,http://music.163.com/album?id=88658665
迷画,1442587273,http://music.163.com/album?id=88314647
迷画 伴奏,1442587291,http://music.163.com/album?id=88314647
山居秋暝,1439379112,http://music.163.com/album?id=87855520
山居秋暝（伴奏）,1439379219,http://music.163.com/album?id=87855520
神木有灵（梦幻西游巫蛮儿同人曲）,1416193088,http://music.163.com/album?id=84910919
神木有灵（梦幻西游巫蛮儿同人曲） 伴奏,1416193104,http://music.163.com/album?id=84910919
旧友,1413401626,http://music.163.com/album?id=84633808
旧友 伴奏,1413412294,http://music.163.com/album?id=84633808
第五章 蜃景与活路,1410431810,http://music.163.com/album?id=84188484
柳仙儿,1410431817,http://music.163.com/album?id=84188484
柳仙儿 (伴奏),1410431818,http://music.163.com/album?id=84188484
柳仙儿 (和声伴奏),1410431819,http://music.163.com/album?id=84188484
鼎立山河,1407368475,http://music.163.com/album?id=83849129
焦骨,1406660567,http://music.163.com/album?id=83756625
焦骨 伴奏,1406653906,http://music.163.com/album?id=83756625
且笑红尘,1401909249,http://music.163.com/album?id=83065821
且笑红尘 (伴奏),1401919466,http://music.163.com/album?id=83065821
长安幻世绘,1397089890,http://music.163.com/album?id=82384873
长安幻世绘 伴奏,1397089896,http://music.163.com/album?id=82384873
玉剑掀澜,1395944439,http://music.163.com/album?id=82260043
玉剑掀澜 (伴奏),1395944440,http://music.163.com/album?id=82260043
玉剑掀澜 (和声伴奏),1395944442,http://music.163.com/album?id=82260043
是红,1367867672,http://music.163.com/album?id=81559999
超大只怪兽,1370939675,http://music.163.com/album?id=81559999
光,1374061870,http://music.163.com/album?id=81559999
人类之后,1377148920,http://music.163.com/album?id=81559999
月球,1380262781,http://music.163.com/album?id=81559999
带病旅行,1383205849,http://music.163.com/album?id=81559999
some random things,1386105456,http://music.163.com/album?id=81559999
是红 (伴奏),1367867684,http://music.163.com/album?id=81559999
超大只怪兽 (伴奏),1370940675,http://music.163.com/album?id=81559999
光 (伴奏),1374061873,http://music.163.com/album?id=81559999
人类之后 (伴奏),1377151132,http://music.163.com/album?id=81559999
月球 (伴奏),1380263183,http://music.163.com/album?id=81559999
带病旅行 (伴奏),1383211306,http://music.163.com/album?id=81559999
some random things (伴奏),1386103601,http://music.163.com/album?id=81559999
盗橘令,1389654852,http://music.163.com/album?id=81418891
醉梦前尘,1377064794,http://music.163.com/album?id=80314695
问琴,1377067579,http://music.163.com/album?id=80314695
不羡,1377064800,http://music.163.com/album?id=80314695
醉梦前尘 (伴奏),1377067590,http://music.163.com/album?id=80314695
问琴 (伴奏),1377064813,http://music.163.com/album?id=80314695
不羡 (伴奏),1377067591,http://music.163.com/album?id=80314695
醉梦前尘 (幽默版),1380084444,http://music.163.com/album?id=80314695
醉梦前尘 (琵琶版),1380084445,http://music.163.com/album?id=80314695
醉梦前尘 (笛子版),1380080943,http://music.163.com/album?id=80314695
问琴变奏 (幽默 笛子版),1380080944,http://music.163.com/album?id=80314695
问琴变奏 (幽默 琵琶版),1380084447,http://music.163.com/album?id=80314695
江澄驾到,1380091049,http://music.163.com/album?id=80314695
梦回前尘,1380084596,http://music.163.com/album?id=80314695
鬼之道,1380084599,http://music.163.com/album?id=80314695
传奇,1380084556,http://music.163.com/album?id=80314695
山洞战斗,1380084595,http://music.163.com/album?id=80314695
降妖,1380091123,http://music.163.com/album?id=80314695
情醉 二胡版,1380084593,http://music.163.com/album?id=80314695
情醉 笛子版,1380084613,http://music.163.com/album?id=80314695
神魔战,1380084612,http://music.163.com/album?id=80314695
魔决,1380091120,http://music.163.com/album?id=80314695
莲花坞,1380091119,http://music.163.com/album?id=80314695
断肠,1380091106,http://music.163.com/album?id=80314695
春意盎然,1380084557,http://music.163.com/album?id=80314695
姑苏夜,1380084597,http://music.163.com/album?id=80314695
冷泉,1380091124,http://music.163.com/album?id=80314695
清风徐来,1380091097,http://music.163.com/album?id=80314695
迷离,1380084619,http://music.163.com/album?id=80314695
如梦如幻,1380084592,http://music.163.com/album?id=80314695
名门正派,1380091095,http://music.163.com/album?id=80314695
决令,1380091126,http://music.163.com/album?id=80314695
梦随行,1380091121,http://music.163.com/album?id=80314695
乱葬岗,1380091098,http://music.163.com/album?id=80314695
道不同,1380084555,http://music.163.com/album?id=80314695
缥缈群山,1380084591,http://music.163.com/album?id=80314695
迷境无踪,1380091099,http://music.163.com/album?id=80314695
大是大非,1380091041,http://music.163.com/album?id=80314695
非天道,1380084598,http://music.163.com/album?id=80314695
绝望,1380091100,http://music.163.com/album?id=80314695
乐游,1380091103,http://music.163.com/album?id=80314695
击鼓而战,1380091105,http://music.163.com/album?id=80314695
莫家庄,1380091096,http://music.163.com/album?id=80314695
踱步回天,1380091102,http://music.163.com/album?id=80314695
叹沧桑,1380091091,http://music.163.com/album?id=80314695
时光荏苒 二胡B版,1380084608,http://music.163.com/album?id=80314695
丝竹缘,1380084590,http://music.163.com/album?id=80314695
时光荏苒 笛子,1380091115,http://music.163.com/album?id=80314695
受罚,1380091093,http://music.163.com/album?id=80314695
时光荏苒 琵琶,1380084611,http://music.163.com/album?id=80314695
时光荏苒 二胡,1380091122,http://music.163.com/album?id=80314695
思愁,1380091090,http://music.163.com/album?id=80314695
挑逗,1380084587,http://music.163.com/album?id=80314695
踏歌行,1380084618,http://music.163.com/album?id=80314695
危机四起,1380084609,http://music.163.com/album?id=80314695
温宁战斗,1380084589,http://music.163.com/album?id=80314695
温氏,1380084617,http://music.163.com/album?id=80314695
闻思,1380091089,http://music.163.com/album?id=80314695
无形,1380084586,http://music.163.com/album?id=80314695
希望,1380084585,http://music.163.com/album?id=80314695
小苹果,1380091068,http://music.163.com/album?id=80314695
戏如舞,1380084588,http://music.163.com/album?id=80314695
仙门斗,1380091086,http://music.163.com/album?id=80314695
仙魔战斗,1380091108,http://music.163.com/album?id=80314695
仙魔有道,1380091112,http://music.163.com/album?id=80314695
献舍,1380091085,http://music.163.com/album?id=80314695
校场,1380091074,http://music.163.com/album?id=80314695
喜上眉梢,1380091087,http://music.163.com/album?id=80314695
相识亦相知,1380091113,http://music.163.com/album?id=80314695
喜乐融融,1380084616,http://music.163.com/album?id=80314695
御敌,1380091051,http://music.163.com/album?id=80314695
夜不归,1380091101,http://music.163.com/album?id=80314695
意乱,1380091066,http://music.163.com/album?id=80314695
夜不归2,1380084569,http://music.163.com/album?id=80314695
