匀隐-允影,8506994664,0,2,370000,370100,蓝青绾。“我在君处君在我，情无尽时尽无情”爱古典文学，爱宫崎骏，爱漫画，爱安徒生童话，爱荡秋千，爱山楂酱，爱一草一木，不养宠物。爱清水般淡而有味、醇厚隽永。爱舒展的纯音，爱诗情画意的歌词。（不赶流行，喜欢的大多数歌都小众甚至冷门）想作长情且衷情的少女，温柔优雅的公主殿下。,世间所有灵魂的相遇都是久别重逢，你我的名号如共同拥有的信物，引导我们在人海找到彼此，望向你时，灵魂认出了对方。,6000686349,3,2023-11-03 10:05:15
匀隐-允影,8506994664,0,2,370000,370100,蓝青绾。“我在君处君在我，情无尽时尽无情”爱古典文学，爱宫崎骏，爱漫画，爱安徒生童话，爱荡秋千，爱山楂酱，爱一草一木，不养宠物。爱清水般淡而有味、醇厚隽永。爱舒展的纯音，爱诗情画意的歌词。（不赶流行，喜欢的大多数歌都小众甚至冷门）想作长情且衷情的少女，温柔优雅的公主殿下。,一腔善念，一力孤勇。“你有多皎洁，我就多值得。人生幸事，便是有月亮可以追着”为挽救一片月光灰飞烟灭在所不惜。“听说有人孤负黑夜，偏要点亮人间的月”“烈风千袭 劫火万渡，正是吾辈葬身绝好归处，惟愿他年春阳照骨，骨上生万物”一生奔赴一场大无畏梦境，月亮是先人献祭生命以信念点亮的。,6000683103,3,2023-11-03 09:49:18
匀隐-允影,8506994664,0,2,370000,370100,蓝青绾。“我在君处君在我，情无尽时尽无情”爱古典文学，爱宫崎骏，爱漫画，爱安徒生童话，爱荡秋千，爱山楂酱，爱一草一木，不养宠物。爱清水般淡而有味、醇厚隽永。爱舒展的纯音，爱诗情画意的歌词。（不赶流行，喜欢的大多数歌都小众甚至冷门）想作长情且衷情的少女，温柔优雅的公主殿下。,怀壁其罪原意财能致祸，此曲新解美玉的存在不为尘世所容，与“矛盾啊是否命运格外捉弄浪漫造物”“是命运不懂裁判亦或美注定艰难”有共通之处。怀抱理想的殿堂却宁护玉而被劫罚焚毁，不为瓦全的空壳。如《焦骨》中向死而生的灵魂，骨枯而芳华愈发炽盛艳烈的孤傲精魂，续燃的灯塔启明星甚至是文明的光彩,6000684029,4,2023-11-03 09:48:39
匀隐-允影,8506994664,0,2,370000,370100,蓝青绾。“我在君处君在我，情无尽时尽无情”爱古典文学，爱宫崎骏，爱漫画，爱安徒生童话，爱荡秋千，爱山楂酱，爱一草一木，不养宠物。爱清水般淡而有味、醇厚隽永。爱舒展的纯音，爱诗情画意的歌词。（不赶流行，喜欢的大多数歌都小众甚至冷门）想作长情且衷情的少女，温柔优雅的公主殿下。,正因我们的爱恨热望抱负使命契合，才有对自我赋予价值时的心有灵犀，才因重合的心境结下不解之缘。名号是相识的契机，此前你我已然相知，像两个同源的种子失散天涯又历经相似的种种，如同胞姐妹，终是殊途同归与子同袍。你我以实践追问人生的历史的答案，以身试险探索出路；凭你的姿态辨认出青春的神采,6000682279,3,2023-11-03 09:47:48
上河Lin,247355167,24,1,430000,430300,总有人间一两风 填我十万八千梦 / 合作私信微博@上河Lin,早呀,6000669338,0,2023-11-03 09:06:11
花魂all-in银临巡演,1479760899,0,0,440000,440300,天地玲珑不渡我，伫聆风露起青萍。,啊啊啊捉上河老师,6000606457,0,2023-11-03 02:07:24
花魂all-in银临巡演,1479760899,0,0,440000,440300,天地玲珑不渡我，伫聆风露起青萍。,卷！娘！！！你！是！我！的！神！！！,6000604663,2,2023-11-03 02:05:51
孟星系,1801752394,0,0,0,100,光就是一切的意义,银临味就是温柔又坚定[钟情],6000542492,5,2023-11-02 23:58:29
箐箦,1404700467,19,2,360000,361100,何为,好好听[流感]我哭,6000538529,3,2023-11-02 23:51:00
秦砚砚砚砚,1482857262,20,2,500000,500101,稻米&南瓜,卷娘太棒了，谢谢你带来这个故事,6000535080,1,2023-11-02 23:36:51
泠浔潇湘溆清滢,1849352739,0,0,0,100,没啥可说的～,有哦~,6000531328,0,2023-11-02 23:35:53
_谁先松手,277260729,25,1,610000,610100,遇到好听的歌便会单曲循环,是的是的这个感觉就很银临，而我也特别喜欢银临这种风格的歌曲，诉说风情或者感慨万千的，反而对那种俏皮类型的不太感冒,6000522040,8,2023-11-02 23:12:53
_谁先松手,277260729,25,1,610000,610100,遇到好听的歌便会单曲循环,对啊，就是目前嘛,6000516730,1,2023-11-02 23:09:25
雷利网易,555947931,0,1,0,100,,打卡。。。,6000496015,2,2023-11-02 22:28:25
昼昼昼玖昼,255612312,0,2,340000,340300,,因为了解一些他们的故事，白天在地铁上给我听哭了OnQ现在继续哭,6000435547,3,2023-11-02 20:24:07
漫漫星河醉mwTX,530971461,20,2,610000,610100,我与旧事归于尽，来年依旧桃花开。,银临女性向的歌也太多了吧，好爱,6000434106,35,2023-11-02 20:16:51
林隐鹿归时,537221792,24,1,420000,420100,少年一向快马扬帆，道阻且长不转弯。,这歌听的我重感冒都要好了[大哭],6000417719,4,2023-11-02 19:44:53
Imgivaxnt_Vunsiant,4958031388,0,2,330000,330300,喜欢的音乐：中V、日V、东方、二游及Galgame音乐、粤语及闽南语流行曲、俄罗斯民谣及军乐、后朋、黑金属、City pop等等,好诶，银临，喜欢,6000415116,2,2023-11-02 19:32:13
寒尘子,406622173,24,2,330000,330100,终是人间相逢时,742楼,6000406158,2,2023-11-02 19:16:57
杀震天下事,570121140,0,2,0,100,于繁华中窥见真实，流光溢彩，心中清明。,好听,6000388586,1,2023-11-02 18:39:42
夜雨bjt歆河,3228297689,0,2,330000,330200,,“遴选过心有灵犀的某个称谓”，多么浪漫的灵魂相遇；“从此这名字只归属我一人”，多么伤感的踽踽独行。喜欢这个故事，是因为两位叛经离道的女性在乱世中互相依偎，是因为即使身处和平年代的我也有诸多共鸣。或喜，或悲，或温暖，或遗憾，无论如何，我们都是沧海飞尘。,6000274127,1,2023-11-02 15:28:29
夜雨bjt歆河,3228297689,0,2,330000,330200,,初听时，只觉得高潮“我该如何追问，这热烈青春”悲壮且热烈，有点忍不住热泪盈眶。再听时，才知两位致力于女权解放先辈的“桀骜”与“奋不顾身”。曾经只知秋瑾《满江红》里的满腔热情，如今才知碧城的才华横溢与先进思想。,6000277047,3,2023-11-02 15:28:11
愔颸,3260387807,0,2,0,100,,真的要再感慨一次临子的作曲，穷叔的编曲，和择荇大大的作词[多多可怜],6000210494,8,2023-11-02 14:31:10
愔颸,3260387807,0,2,0,100,,这首歌主歌真的是熟悉的味道，有种几年前临子的歌的感觉，有点感动是怎么回事[多多大哭]。副歌就不用说了，预告的时候一下就被抓住了[星星眼],6000212235,47,2023-11-02 14:27:14
